,x,y,aspect,awc,clay,Dis_habitat_suitable_1,Dis_habitat_suitable_2,Dis_habitat_suitable_3,distance_bridleway,distance_cycleway,distance_footway,distance_motorwayandlink,distance_path,distance_pedestrian,distance_primaryandlink,distance_residentil,distance_secondaryandlink,distance_steps,distance_tertiaryandlink,distance_trunkandlink,distance_unclassified,elev,fpc.corrected,group,habit0pc,habit1,habit1pc,habit2,habit2pc,habit3,habit3pc,hpop,lot_density,nitro,rain,roadk,s1_residential_dist,s1_secondry_dist,s1_unclassified_dist,s2_residential_dist,s2_secondry_dist,s2_unclassified_dist,s3_residential_dist,s3_secondry_dist,s3_unclassified_dist,sbd,temp,tpo,twi,presence_1,Presence_2,presence_0
5297,463330,6935598,166.3655646,14.25763528,14.712201,4242.640625,1000,1414.213623,29529.64612,14866.06875,7211.102551,11704.69991,15556.34919,15811.3883,11000,6708.203932,5000,7211.102551,1000,7211.102551,2236.067977,58.36853293,120.0404792,6,91,294.2077436,2,444.4698402,0,1.612977505,18,9.716084265,12,0.106459891,19,0,0,0,0,0,0,0,0,0,0,1.115959502,19,0.021439493,10.26312074,0,0,0
5199,465330,6936598,169.1312601,14.13167711,18.82342156,2236.067871,1414.213623,2236.067871,27730.84925,12806.24847,7071.067812,9486.832981,13453.62405,13601.47051,9000,5000,5000,7810.249676,0,5000,1000,38.14342355,137,4,94,483.8977931,10,1422.257963,0,1103.540545,0,2.3179997,7,0.108345814,19,6.723621307,0,0,0,1414.213562,1414.213562,1414.213562,0,0,0,1.100216183,19,0.025094033,9.577700127,0,0,1
5497,463330,6933598,88.8194007,14.23749198,22.17120184,5656.854492,2236.067871,1414.213623,31304.95168,16401.21947,8944.27191,12529.96409,17029.38637,17029.38637,11045.36102,8485.281374,6324.55532,8944.27191,3000,8485.281374,1000,60.98565352,129.8169899,13,100,294.2077436,0,444.4698402,1,1.612977505,15,6.224635286,3,0.115510451,19,0,1000,1000,1000,0,0,0,0,0,0,1.096561973,19,0.033018941,9.534059365,1,0,0
5201,467330,6936598,156.3999096,14.2466569,19.06533465,2236.067871,3162.277588,1414.213623,26925.82404,11661.90379,5830.951895,7615.773106,12206.55562,12041.59458,7000,3605.551275,4472.135955,9433.981132,0,3605.551275,1000,53.69053359,125.5086245,4,100,156.2153972,0,2670.779918,0,1044.527756,0,2.454685651,6,0.116638649,19,2.173039368,1000,1000,1000,2000,2000,2000,0,0,0,1.108532688,19,0.034053421,8.760678059,1,1,1
5403,469330,6934598,292.1877307,14.37744261,17.92221709,5000,3000,3000,28160.25568,12649.11064,7071.067812,7071.067812,13000,12206.55562,5000,5000,6000,12206.55562,2828.427125,5000,1000,33.18411184,119.7395872,3,100,1209.282074,0,1645.196146,0,1105.028126,0,4.857894233,7,0.11668495,19,2.013206329,1000,1000,1000,2000,2000,2000,1000,1000,1000,1.109435731,19,0.031387556,7.795833708,0,1,0
5197,463330,6936598,122.4180702,14.40481155,19.8650303,3605.55127,1414.213623,1000,28653.09756,14142.13562,6403.124237,11401.75425,14866.06875,15264.33752,11000,5830.951895,4472.135955,6403.124237,0,6708.203932,3000,58.69748441,119.1802098,11,100,1440.1699,1,529.3485007,0,297.102095,0,7.665629873,10,0.119577159,19,3.035035278,0,0,0,1000,1000,1000,0,0,0,1.11954662,19,0.026625044,9.985648899,0,1,1
5396,462330,6934598,256.0502767,14.47840323,18.48801451,4242.640625,1000,1414.213623,30886.89042,16278.8206,7615.773106,13000,16970.56275,17204.65053,12000,7280.109889,5000,7615.773106,2000,8602.325267,1000,61.43319025,125.8977699,13,93,294.2077436,4,293.7484415,19,1.612977505,8,9.023967169,15,0.122334366,19,0,0,0,0,0,0,0,0,0,0,1.108437639,19,0.027428827,8.412687986,0,1,1
5198,464330,6936598,139.475885,14.27351429,18.75209299,2828.427246,1000,2000,28178.00561,13453.62405,7071.067812,10440.30651,14142.13562,14422.2051,10000,5830.951895,5000,7071.067812,0,5830.951895,2000,69.7123075,113,2,100,483.8977931,1,1422.257963,0,1103.540545,0,4.968001668,7,0.12279363,19,3.035035278,0,0,0,1000,1000,1000,0,0,0,1.086458448,19,0.030307892,9.714146193,0,1,0
617,500330,6992598,140.8779354,13.59742415,13.5011601,1414.213623,0,11000,26683.32813,2000,1414.213562,2000,3605.551275,19646.8827,2236.067977,0,1000,3000,1000,17029.38637,1000,24.52225493,153.251799,1,92,19.14575132,0,97.28109854,9,6951.987048,0,339.485042,358,0.122990961,20,4.108855856,1000,1000,1000,1000,0,0,6656.854249,6656.854249,6656.854249,1.04303712,20,0.021856171,8.425528505,0,1,1
1509,442330,6979598,64.79993037,15.19635298,16.54524763,3162.277588,4123.105469,1414.213623,29068.88371,37643.06045,28017.85145,29000,33136.08305,7071.067812,7000,2828.427125,4000,41629.31659,17464.2492,47434.1649,5385.164807,190.8404948,140.07396,4,90,918.5053033,9,1806.072588,0,63.98098358,1,32.32619966,56,0.123028228,18.00226889,0,0,0,0,1000,1000,1000,0,0,0,1.049599837,18.00226889,0.032175136,7.532877595,1,0,0
849,510330,6989598,244.631472,13.5122919,29.80714203,4242.640625,3162.277588,20124.61133,29068.88371,1000,0,9486.832981,2000,21931.7122,1000,0,1000,2236.067977,0,16643.31698,1000,3.685070368,141.7417807,1,100,2672.424886,0,2555.214426,0,13764.22116,0,1070.761822,1020,0.127065524,20,16.54771587,5414.213562,3414.213562,3414.213562,3414.213562,3000,3000,14828.42712,14828.42712,14828.42712,1.02713553,20,0.038116906,9.643322646,0,0,1
4802,468330,6940598,46.06358055,14.48012018,19.50818213,2828.427246,4123.105469,3000,22847.31932,7810.249676,2236.067977,6082.76253,8485.281374,8944.27191,5656.854249,1000,1000,9055.385138,1000,1000,1000,56.78506238,123.3725469,1,100,1881.165523,0,242.7392424,0,2655.502086,0,130.1067377,24,0.127317251,19,0,1000,1000,1000,1000,1414.213562,1000,2828.427125,2828.427125,2828.427125,1.082970486,19,0.040616532,8.477958087,0,0,1
5097,463330,6937598,274.5563194,14.51996307,22.89489691,3162.277588,1000,1414.213623,27784.88798,13453.62405,5656.854249,11180.33989,14212.6704,14764.82306,11000,5000,4000,5656.854249,1000,6324.55532,3000,71.81607828,115.2092479,1,100,1440.1699,0,529.3485007,15,297.102095,0,3.910830547,8,0.128022837,19,0,1000,1000,1000,0,0,0,0,0,0,1.103748111,19,0.030278878,7.88275275,0,1,1
5298,464330,6935598,288.3257591,13.94455156,18.47024448,3605.55127,0,1000,29068.88371,14212.6704,7810.249676,10770.32961,14866.06875,15000,10000,6403.124237,5830.951895,7810.249676,1000,6403.124237,2236.067977,59.68807565,119.9860059,21,96,1453.546145,0,815.88999,4,196.1166173,7,5.269658694,6,0.130646476,19,0,0,0,0,0,0,0,0,0,0,1.082707104,19,0.0377871,9.179101751,1,0,0
5498,464330,6933598,77.68241116,14.51259846,19.29076402,5385.165039,2000,1000,30870.69808,15811.3883,9433.981132,11661.90379,16401.21947,16278.8206,10049.87562,7810.249676,7071.067812,9433.981132,3000,7810.249676,2000,51.92869709,134.4194962,1,100,1453.546145,0,815.88999,0,196.1166173,16,2.503063545,4,0.132100588,19,0,1414.213562,1414.213562,1414.213562,1000,1000,1000,0,0,0,1.088421752,19,0.033506236,9.716115965,0,0,0
4898,464330,6939598,240.5701733,14.89507096,20.64833561,2236.067871,0,3605.55127,25553.86468,11313.7085,4472.135955,10000,12206.55562,13000,9433.981132,4123.105626,2000,5385.164807,2000,5000,1000,70.99863962,134.5420453,1,100,736.7129306,0,1142.085871,0,2383.589388,0,4.840081637,17,0.132628722,19,0,1414.213562,1414.213562,1414.213562,0,0,0,2414.213562,2414.213562,2414.213562,1.099453586,19,0.032164583,8.422155736,1,1,1
2228,452330,6969598,186.5289079,14.18770664,22.19066839,4123.105469,3605.55127,4123.105469,20615.52813,26019.22366,14317.82106,20615.52813,24041.63056,19235.38406,14764.82306,10000,0,28861.73938,10000,33615.47263,5099.019514,74.1074083,131.1821825,3,100,1816.539593,0,1325.645054,0,2805.567964,0,30.27723207,25,0.132909626,20,1.491230865,2000,2414.213562,2000,1000,1000,1000,3000,3000,3000,1.104966003,20,0.031896218,8.592910931,1,0,0
3320,492330,6956598,123.0752834,13.85133007,19.34224836,3162.277588,9486.833008,3162.277588,2828.427125,0,0,2828.427125,2828.427125,1000,0,0,0,2828.427125,0,7211.102551,1414.213562,25.11883835,144.0805426,3,100,1702.427158,0,1284.940933,0,477.9603115,0,920.5227312,311,0.135020198,20,11.65551303,3414.213562,2000,2000,5828.427125,2414.213562,1414.213562,4000,2414.213562,1414.213562,1.065599384,20,0.05388293,9.669610484,1,1,1
4803,469330,6940598,102.7935536,13.8999569,21.14402524,3605.55127,5099.019531,3000,22472.20505,7211.102551,1414.213562,5099.019514,7810.249676,8062.257748,5000,0,0,10049.87562,0,0,0,54.77926515,126.9448203,3,100,906.9264468,0,242.7392424,9,2655.502086,0,160.8745092,189,0.135320499,19,0.664004276,1000,1000,1000,1000,1000,1000,2414.213562,2414.213562,2414.213562,1.088982967,19,0.043696656,8.667903246,1,1,1
1359,497330,6982598,212.0766004,13.66672588,15.46246984,2000,7280.109863,5385.165039,16643.31698,1000,1000,4000,1000,9219.544457,1000,0,2236.067977,1000,0,8062.257748,1000,23.73430445,145.151088,5,100,1678.05843,0,2566.725513,0,2626.508914,0,1082.731986,607,0.135484439,20,15.96347612,2414.213562,1414.213562,2000,2414.213562,1414.213562,2414.213562,5000,3000,3000,1.049601118,20,0.043769009,8.926188406,1,0,1
5398,464330,6934598,99.03154023,14.1593726,19.14444265,4472.135742,1000,0,29966.64813,15000,8602.325267,11180.33989,15620.49935,15620.49935,10000,7071.067812,6403.124237,8602.325267,2000,7071.067812,2236.067977,61.07973353,121.6566502,2,100,1453.546145,0,815.88999,29,196.1166173,6,2.503063545,7,0.135562641,19,0,1000,1000,1000,0,0,0,0,0,0,1.093667686,19,0.042306177,11.35622357,0,1,0
3860,489330,6950598,89.71930598,13.57474436,19.49557003,3605.55127,7810.249512,1414.213623,9219.544457,1000,0,3605.551275,4242.640687,5830.951895,1000,0,1000,6000,1000,12000,1000,14.89950235,141.7988103,1,85,138.4659244,1,1658.836827,0,21.80679627,0,491.1124534,458,0.135722047,20,8.285673796,1414.213562,0,0,3414.213562,2414.213562,2414.213562,4828.427125,1000,1000,1.051844206,20,0.054033887,7.408291593,1,1,1
5293,459330,6935598,203.5686461,14.90345917,23.17985857,2000,3000,2828.427246,31622.7766,17691.80601,6000,14560.21978,18601.07524,19235.38406,15000,6000,2000,6000,2236.067977,10770.32961,3605.551275,58.44565962,115,2,100,2281.554582,0,1072.620823,0,738.755312,0,2.557155428,8,0.136273246,19,0,1000,1000,1000,1000,1000,1000,1414.213562,1414.213562,1414.213562,1.109285347,19,0.034260014,8.959777224,1,0,0
3411,491330,6955598,147.216299,13.72387787,19.11563739,2000,10770.33008,4472.135742,4000,1000,1000,3162.27766,4242.640687,1000,1000,0,0,3162.27766,1000,8602.325267,1000,46.45519423,152.9855086,1,100,2347.237784,0,1525.182783,0,3081.380432,0,537.0261587,110,0.136769189,20,4.736321068,2000,1414.213562,1414.213562,6414.213562,3000,2000,5414.213562,3000,2828.427125,1.054975846,20,0.042170169,9.405777917,1,0,0
5496,462330,6933598,194.3772408,14.85482814,20.40713691,5000,2000,1000,31764.76035,17029.38637,8544.003745,13416.40786,17691.80601,17804.49381,12041.59458,8246.211251,5385.164807,8544.003745,3000,9219.544457,0,81.16430648,125.8072874,7,99,294.2077436,0,293.7484415,6,1.612977505,3,9.023967169,11,0.137158396,19,1.426167908,1000,1000,1000,0,0,1000,0,0,1000,1.074177027,19,0.035190704,9.254789704,0,1,0
5495,461330,6933598,66.40313368,14.65152935,20.8103265,4472.135742,2236.067871,0,32249.03099,17691.80601,8246.211251,14317.82106,18384.77631,18601.07524,13038.40481,8062.257748,4472.135955,8246.211251,3000,10000,1000,85.23348475,122.5191537,1,68,1597.593297,0,293.7484415,29,1.612977505,3,10.20151133,10,0.137292252,19,0,1414.213562,1414.213562,1414.213562,0,0,0,0,0,0,1.080488752,19,0.039049011,9.500912239,0,1,1
5196,462330,6936598,86.48741218,13.91912465,18.64505138,3162.277588,1000,0,29154.75947,14866.06875,5830.951895,12369.31688,15620.49935,16124.5155,12000,5385.164807,3605.551275,5830.951895,0,7615.773106,3000,77.67806579,121.4307403,2,95,1440.1699,2,699.8155399,0,297.102095,7,23.24464908,11,0.138913237,19,2.955822815,0,0,0,1000,1000,1000,0,0,0,1.107874271,19,0.028729328,8.754284545,0,1,1
1137,494330,6985598,101.0295313,13.56619814,13.0133208,1414.213623,6403.124023,5000,18027.75638,3162.27766,2828.427125,6082.76253,3605.551275,12041.59458,2828.427125,0,4000,3605.551275,1414.213562,12206.55562,2236.067977,24.83427629,146.1947333,1,100,0,6,2045.944491,0,1612.110871,0,17.76444742,84,0.13899538,20,4.53423407,1000,0,0,1000,1000,1000,2828.427125,1000,1000,1.025143421,20,0.037315611,6.576378753,0,0,1
4334,491330,6945598,296.4602296,13.70418419,15.06403337,4123.105469,4000,1414.213623,13341.66406,0,0,0,4472.135955,10049.87562,5385.164807,0,0,5099.019514,0,7000,0,10.8961924,130.7688747,1,100,266.7584302,0,1721.673174,0,1967.526273,0,425.1319475,703,0.140500462,19.94471818,14.90640476,2828.427125,1414.213562,1414.213562,1414.213562,2414.213562,2414.213562,4414.213562,1414.213562,1414.213562,1.09191352,19.94471818,0.037235166,9.06592426,0,0,1
2463,462330,6966598,68.88711065,13.59514464,19.95008798,1000,3605.55127,2000,13601.47051,16124.5155,4242.640687,16000,16401.21947,25238.85893,5000,4242.640687,1414.213562,25179.35662,6403.124237,26925.82404,3605.551275,74.36883318,135.6291573,1,100,1217.889306,0,307.2404077,0,580.1438834,0,31.81390026,33,0.140980322,19.39814475,0,1000,1000,1000,0,0,0,0,0,0,1.103975056,19.39814475,0.044550248,8.83450793,0,0,1
5394,460330,6934598,295.9521094,15.12331484,22.43686951,3162.277588,2236.067871,1414.213623,31906.11227,17691.80601,7071.067812,14866.06875,18439.08891,18867.96226,14000,7000,3162.27766,7071.067812,2236.067977,10295.63014,2236.067977,76.77047602,117.9972806,1,100,1597.593297,0,1072.620823,0,738.755312,0,7.463283062,11,0.141551184,19,0,2000,2000,2000,0,0,0,0,0,0,1.114242327,19,0.034863693,8.569803525,1,1,0
1864,455330,6974598,151.9656887,14.3272517,21.91643414,5099.019531,4242.640625,4123.105469,16278.8206,23769.72865,14866.06875,24515.30134,20099.75124,16970.56275,15620.49935,13341.66406,3605.551275,33241.54028,13341.66406,36769.55262,6324.55532,75.03781192,124,4,100,3511.370209,0,3276.472613,0,3856.824835,0,0,2,0.141750625,19.57849332,0,4000,4000,4000,3000,3000,3000,3000,3000,3000,1.130155168,19.57849332,0.049568481,8.674533032,1,0,1
5696,462330,6931598,67.46901313,14.89062408,18.28305762,6708.204102,4000,2236.067871,33541.01966,18601.07524,10440.30651,14422.2051,19209.37271,19104.97317,12083.04597,10198.03903,6403.124237,10440.30651,5000,10630.14581,0,74.99932076,119.6476507,1,99,942.08665,0,543.1178328,2,240.6032262,1,2.673212901,10,0.142180651,19,2.697337341,0,0,3000,0,0,1000,0,0,1414.213562,1.100748338,19,0.038513761,8.182956378,1,1,1
4528,490330,6943598,135.8692282,13.17854338,20.13397311,2000,4123.105469,0,15524.1747,2000,0,2000,5000,12165.52506,5656.854249,0,1000,4472.135955,0,5000,0,34.49561113,148.1846937,1,77,126.121257,6,197.2602307,1,81.47205187,26,661.648812,249,0.142365624,19,5.101483849,2000,0,1000,2414.213562,0,1000,2414.213562,0,1000,1.045409575,19,0.047315678,8.348629898,0,0,0
845,506330,6989598,111.9111292,13.54447453,19.20090941,3162.277588,1414.213623,16643.31641,27513.63298,0,0,5830.951895,1414.213562,19416.48784,1414.213562,0,0,2236.067977,0,14866.06875,1000,4.385094259,126.0167258,2,95,262.8909265,0,972.8711762,5,9515.601308,0,699.2577854,473,0.14392521,20,1.497052571,1414.213562,1000,1000,1000,1000,0,10828.42712,10828.42712,10828.42712,0.963475169,20,0.045811522,9.644798857,0,0,0
3255,521330,6957598,203.5024463,13.31092484,22.4982246,3162.277588,3162.277588,13416.4082,24515.30134,1000,1000,9000,3162.27766,16401.21947,1000,0,2000,5830.951895,0,11180.33989,2828.427125,29.48837238,125.4870166,1,100,659.5697687,1,521.821351,5,3308.034347,0,1801.174343,977,0.144541301,20,8.919670953,2414.213562,0,0,2414.213562,0,0,4828.427125,4414.213562,4414.213562,1.032132405,20,0.030826461,8.094846055,0,1,1
4332,489330,6945598,137.4287745,13.62191988,18.85121933,3162.277588,5830.95166,1414.213623,13928.38828,2000,1414.213562,0,6324.55532,10440.30651,3605.551275,0,0,6708.203932,0,7000,0,40.63969063,136.491242,1,100,1684.542297,0,1818.664904,0,269.7785749,0,527.0943313,834,0.144973206,19.94471818,8.136551106,2414.213562,1000,1000,3414.213562,1000,1000,2414.213562,1000,1000,1.080089217,19.94471818,0.044962189,8.539731923,1,0,1
2227,451330,6969598,191.5116414,14.32334154,23.72860315,4472.135742,3162.277588,4000,21540.65923,27018.51217,15231.54621,20615.52813,25000,18788.29423,15652.47584,10440.30651,1000,29120.43956,10630.14581,34132.09633,6082.76253,74.74499649,133.313668,3,100,1816.539593,0,1325.645054,1,2805.567964,0,79.088126,79,0.146309254,20,0,1000,2000,1000,0,0,0,2828.427125,2828.427125,2828.427125,1.1187119,20,0.033814007,8.338173594,0,1,0
5596,462330,6932598,93.3305375,14.59332464,20.98238539,5830.95166,3000,1414.213623,32649.65543,17804.49381,9486.832981,13892.44399,18439.08891,18439.08891,12165.52506,9219.544457,5830.951895,9486.832981,4000,9899.494937,0,83.74783259,117.8040256,3,81,942.08665,0,293.7484415,13,240.6032262,23,9.14676572,6,0.147714805,19,2.437424316,1000,1000,2000,0,0,1000,0,0,1000,1.092095483,19,0.040031593,9.607107717,0,1,1
909,494330,6988598,41.21789762,13.66997166,17.88498736,1000,5099.019531,6403.124023,20880.61302,4123.105626,2828.427125,5099.019514,3605.551275,15033.29638,5000,0,4000,2828.427125,0,14764.82306,0,40.0776437,138.303637,1,100,158.3700912,5,335.1854227,0,2195.528564,0,76.05123479,44,0.148656363,20,4.255913795,1000,0,1000,1000,1000,1414.213562,2414.213562,2414.213562,2414.213562,1.01440939,20,0.033839456,7.969599591,0,0,1
1215,497330,6984598,114.8572703,13.71868241,16.48849168,2000,5385.165039,6403.124023,18357.55975,0,0,3605.551275,1000,11180.33989,1000,0,1000,1000,0,9848.857802,1000,23.91933621,130.7286554,4,100,40.43089137,2,1273.496257,0,2626.508914,0,1415.243937,929,0.149581579,20,18.72456453,2000,0,0,2000,1000,1000,3414.213562,3000,3000,1.0117909,20,0.045301389,9.066768591,1,0,1
1425,494330,6981598,82.64665468,13.9701562,20.71782008,1000,7615.772949,2236.067871,14317.82106,1000,0,7000,3605.551275,8062.257748,2828.427125,0,0,3605.551275,0,9219.544457,2828.427125,25.62172014,133.9725082,2,97,120.3575376,3,2443.419071,0,1646.007455,0,976.9162056,244,0.150456923,20,9.114241432,2000,1000,0,4414.213562,4414.213562,2414.213562,2414.213562,1000,1000,1.019780113,20,0.039928369,7.495831988,0,0,1
4429,490330,6944598,125.7999181,13.28431749,21.21525003,3000,4472.135742,0,14560.21978,1414.213562,1000,1000,5099.019514,11180.33989,5000,0,1000,5385.164807,0,6000,1000,27.15988926,142.4240332,1,100,126.121257,3,197.2602307,0,81.47205187,15,763.0804058,331,0.150899971,19.94471818,5.471058323,3000,0,0,2000,1000,1000,3414.213562,0,0,1.07282529,19.94471818,0.052818152,8.648276737,1,0,1
924,509330,6988598,86.42130142,13.5960419,19.27233501,2828.427246,2828.427246,18788.29492,27730.84925,1000,1414.213562,8246.211251,1414.213562,20518.28453,1000,0,0,1000,0,15264.33752,0,2.153415486,124.2421605,1,100,2672.424886,0,2882.324866,0,13764.22116,0,1142.618221,920,0.151250812,20,14.56183356,4000,2000,2000,2828.427125,2000,2000,13414.21356,13414.21356,13414.21356,1.008837291,20,0.040972969,9.259966213,1,0,0
1218,500330,6984598,80.72675029,14.02973043,15.88118439,5000,5099.019531,8944.271484,20000,1000,0,1414.213562,3162.27766,12083.04597,1000,0,0,1000,0,9055.385138,1414.213562,21.85610755,128.257052,2,100,988.0580225,0,962.6065495,0,6071.273648,0,2072.945662,822,0.151351352,20,20.31916764,1414.213562,1414.213562,1000,1414.213562,1414.213562,1000,5242.640687,5242.640687,5242.640687,1.015536871,20,0.042297581,8.362768008,1,0,1
3768,489330,6951598,121.7361516,13.58341444,22.43132776,2828.427246,8485.28125,2236.067871,8246.211251,1000,1000,4000,3605.551275,5000,0,0,1414.213562,5830.951895,1414.213562,12000,1000,15.60868947,145.8589683,1,97,138.4659244,1,3261.499135,0,749.737868,0,155.4233554,89,0.151578828,20,16.70753613,2414.213562,0,0,3828.427125,3414.213562,3414.213562,5828.427125,1000,1000,1.065038295,20,0.059130587,8.656490094,1,0,0
4903,469330,6939598,112.8096974,14.37335509,21.20299433,3162.277588,5000,2000,23409.39982,8062.257748,2236.067977,5000,8602.325267,8602.325267,5000,0,1000,10198.03903,1000,0,1000,41.15016362,116.2061046,1,100,906.9264468,3,242.7392424,0,2655.502086,0,160.8745092,49,0.151732112,19,0.664004276,1000,0,0,2000,2000,2000,1414.213562,1414.213562,1414.213562,1.082370614,19,0.050764447,9.352683943,1,1,0
3455,445330,6954598,332.9628534,14.92817145,21.30681708,9486.833008,11313.70898,4123.105469,32015.62119,27892.65136,18439.08891,4472.135955,30083.21791,32062.43908,16278.8206,6082.76253,4000,19104.97317,3000,27784.88798,12041.59458,123.4375913,139.3169578,1,98,4744.169137,0,3420.065418,0,268.5921939,3,219.1720782,133,0.151936708,19,0,5000,5000,5000,2828.427125,2828.427125,2828.427125,0,0,0,1.117965382,19,0.066171211,9.003161684,0,1,0
1146,503330,6985598,245.3728234,13.69121769,14.61057331,4123.105469,3605.55127,12083.0459,22671.5681,2236.067977,1414.213562,2000,4472.135955,14422.2051,1414.213562,0,2828.427125,2236.067977,1000,10198.03903,1414.213562,17.39758826,159.1182568,1,99,241.6718419,0,167.4373252,1,7128.998753,0,1094.896413,689,0.151987244,20,4.774949456,1414.213562,0,0,3000,0,0,7828.427125,7828.427125,7828.427125,1.030122416,20,0.031621806,7.918390788,1,0,1
3953,488330,6949598,134.1203196,13.22902998,20.92639819,5000,8062.257813,0,10440.30651,2236.067977,0,3000,4472.135955,7211.102551,1000,0,2236.067977,7071.067812,1000,11000,1000,50.43618952,145.7387255,1,100,138.4659244,0,1109.797461,0,21.80679627,19,943.3692258,514,0.152191356,19.97310579,9.218099896,1414.213562,1000,1000,4000,1000,1000,3414.213562,0,0,1.035645115,19.97310579,0.048541224,7.588670843,1,1,0
